gm_code,Gemeentenaam2025,weighted_trips,bike_share_pct,local_trip_share_pct,essential_trip_share_pct,avg_dist_km_weighted
GM0014,Groningen,249457080.44210863,42.75807833556718,36.61774159195519,20.15721940681993,11.496336597734903
GM0034,Almere,181002144.5623458,17.012541493723383,32.43077877834962,18.034832120242523,16.330863886513654
GM0037,Stadskanaal,25272639.391136482,25.9174713664863,44.28589718528673,15.763249758587076,10.504199065848457
GM0047,Veendam,20126142.09018501,22.460304515848126,46.83168081117335,23.24029214249452,10.37310149825651
GM0050,Zeewolde,28842131.70576978,22.373440872395292,46.80875226085397,16.5202301055862,13.959549322076017
GM0059,Achtkarspelen,26188082.436513636,25.162530405229422,31.353077460952772,14.838408062299086,17.71698489693438
GM0060,Ameland,,,,,
GM0072,Harlingen,13754059.85756844,20.579291610176938,39.613080494742405,18.341999456390294,15.485269263460317
GM0074,Heerenveen,42967779.235820435,25.364049438365566,35.86604284812025,16.06069936737957,16.031324269708772
GM0080,Leeuwarden,128374033.05170846,32.477428246581674,42.41204232200394,18.6169373433136,10.465383527426878
GM0085,Ooststellingwerf,15412516.536592372,30.05949611575988,27.535148800032662,17.86150426419633,23.514267247410867
GM0086,Opsterland,22087797.215732433,24.538614563194734,38.15436659591793,13.170865463626253,17.634417166639707
GM0088,Schiermonnikoog,,,,,
GM0090,Smallingerland,41034542.45493889,29.088062981922157,35.29551525018011,13.031121358033507,16.108900250161238
GM0093,Terschelling,,,,,
GM0096,Vlieland,,,,,
GM0098,Weststellingwerf,20568166.80555008,17.430269281169466,41.58674449326438,18.1526010142199,18.09874920453115
GM0106,Assen,63253159.32651106,28.938056053677837,37.73256983578975,17.563639478997597,18.706489600799646
GM0109,Coevorden,25477351.444998164,14.98356839489509,36.27742821237423,19.98061311049717,12.005369860659817
GM0114,Emmen,89713006.68552993,25.12152166374324,39.81704765595181,16.745442283100147,13.27959388814732
GM0118,Hoogeveen,56725607.5959982,27.234614386076522,48.165758974470556,16.956303708387786,10.836201903751151
GM0119,Meppel,41626411.29911216,28.605792267987674,42.42231489464993,18.74564761208819,14.637097071979525
GM0141,Almelo,55408647.21232404,24.479726113836158,36.24276950943677,18.435573982943882,13.068920644488903
GM0147,Borne,30365453.269985765,29.233017825411345,37.41233443087923,16.487367777246384,9.94063111553944
GM0148,Dalfsen,28331616.21503568,23.603358652714217,37.3385505700429,16.584268258008024,16.802077282265348
GM0150,Deventer,112514714.37427638,32.636029600237585,41.62051957724694,18.316981877421046,11.230328645654888
