buurtcode,klasse_apotheek,klasse_basisschool,klasse_bushalte,klasse_fastfood,klasse_horeca,klasse_huisarts,klasse_kinderopvang,klasse_kledingwinkel,klasse_restaurant,klasse_sportterrein,klasse_supermarkt,klasse_treinstation,klasse_voortgezet_onderwijs,klasse_ziekenhuis,aantal_drinkwaterpunt,buurt_key,gwb_code_10,gwb_code_8,regio,gm_naam,recs,gwb_code,ind_wbi,a_inw,a_man,a_vrouw,a_00_14,a_15_24,a_25_44,a_45_64,a_65_oo,a_ongeh,a_gehuwd,a_gesch,a_verwed,a_nl_all,a_eur_al,a_neu_al,a_geb_nl,a_geb_eu,a_geb_ne,a_gbl_eu,a_gbl_ne,a_geb,p_geb,a_ste,p_ste,a_hh,a_1p_hh,a_hh_z_k,a_hh_m_k,g_hhgro,bev_dich,a_woning,a_nb_won ,a_vastg,a_nb_vastg,g_wozbag,p_1gezw,p_1gezw_tw,p_1gezw_hw,p_1gezw_2w,p_1gezw_hvw,p_mgezw,p_leegsw,p_koopw,p_huurw,p_wcorpw,p_ov_hw,p_bj_me10,p_bj_mi10,g_ele,g_ele_tr,g_gas,p_stadsv,p_won_z,p_won_m ,p_won_zs,p_won_ev ,a_lp_pub,a_ons_po,a_ons_vovavo,a_ons_mbo,a_ons_hbo,a_ons_wo,a_opl_bvm,a_opl_hvm,a_opl_hw,a_arb_wz,p_arb_pp,p_arb_wn,p_arb_wv,p_arb_wf,p_arb_zs,a_inkont,g_ink_po,g_ink_pi,p_ink_li,p_ink_hi,p_ink_ar,p_ink_ba,g_hh_sti,p_hh_li,p_hh_hi,m_hh_ver,a_soz_wb,a_soz_ao,a_soz_ww,a_soz_ow,a_jz_tn,p_jz_tn,a_wmo_t,p_wmo_t,a_bedv,a_bed_a,a_bed_bf,a_bed_gi,a_bed_hj,a_bed_kl,a_bed_mn,a_bed_oq,a_bed_ru,a_pau,a_bst_b,a_bst_nb,g_pau_hh,g_pau_km,a_m2w,g_afs_hp,g_afs_gs,g_afs_kv,g_afs_sc,g_3km_sc,a_opp_ha,a_lan_ha,a_wat_ha,pst_mvp,pst_dekp,ste_mvs,ste_oad,bike10_klasse_apotheek,bike10_klasse_basisschool,bike10_klasse_bushalte,bike10_klasse_fastfood,bike10_klasse_horeca,bike10_klasse_huisarts,bike10_klasse_kinderopvang,bike10_klasse_kledingwinkel,bike10_klasse_restaurant,bike10_klasse_sportterrein,bike10_klasse_supermarkt,bike10_klasse_treinstation,bike10_klasse_voortgezet_onderwijs,bike10_klasse_ziekenhuis,bike10_score,bike10_total_facilities,bike10_weighted_score,ebike10_klasse_apotheek,ebike10_klasse_basisschool,ebike10_klasse_bushalte,ebike10_klasse_fastfood,ebike10_klasse_horeca,ebike10_klasse_huisarts,ebike10_klasse_kinderopvang,ebike10_klasse_kledingwinkel,ebike10_klasse_restaurant,ebike10_klasse_sportterrein,ebike10_klasse_supermarkt,ebike10_klasse_treinstation,ebike10_klasse_voortgezet_onderwijs,ebike10_klasse_ziekenhuis,ebike10_score,ebike10_total_facilities,ebike10_weighted_score,walk15_klasse_apotheek,walk15_klasse_basisschool,walk15_klasse_bushalte,walk15_klasse_fastfood,walk15_klasse_horeca,walk15_klasse_huisarts,walk15_klasse_kinderopvang,walk15_klasse_kledingwinkel,walk15_klasse_restaurant,walk15_klasse_sportterrein,walk15_klasse_supermarkt,walk15_klasse_treinstation,walk15_klasse_voortgezet_onderwijs,walk15_klasse_ziekenhuis,walk15_score,walk15_total_facilities,walk15_weighted_score,bike10_direct_klasse_apotheek,bike10_direct_klasse_basisschool,bike10_direct_klasse_bushalte,bike10_direct_klasse_fastfood,bike10_direct_klasse_horeca,bike10_direct_klasse_huisarts,bike10_direct_klasse_kinderopvang,bike10_direct_klasse_kledingwinkel,bike10_direct_klasse_restaurant,bike10_direct_klasse_sportterrein,bike10_direct_klasse_supermarkt,bike10_direct_klasse_treinstation,bike10_direct_klasse_voortgezet_onderwijs,bike10_direct_klasse_ziekenhuis,bike10_direct_score,bike10_direct_total_facilities,bike10_direct_weighted_score,ebike10_direct_klasse_apotheek,ebike10_direct_klasse_basisschool,ebike10_direct_klasse_bushalte,ebike10_direct_klasse_fastfood,ebike10_direct_klasse_horeca,ebike10_direct_klasse_huisarts,ebike10_direct_klasse_kinderopvang,ebike10_direct_klasse_kledingwinkel,ebike10_direct_klasse_restaurant,ebike10_direct_klasse_sportterrein,ebike10_direct_klasse_supermarkt,ebike10_direct_klasse_treinstation,ebike10_direct_klasse_voortgezet_onderwijs,ebike10_direct_klasse_ziekenhuis,ebike10_direct_score,ebike10_direct_total_facilities,ebike10_direct_weighted_score,walk15_direct_klasse_apotheek,walk15_direct_klasse_basisschool,walk15_direct_klasse_bushalte,walk15_direct_klasse_fastfood,walk15_direct_klasse_horeca,walk15_direct_klasse_huisarts,walk15_direct_klasse_kinderopvang,walk15_direct_klasse_kledingwinkel,walk15_direct_klasse_restaurant,walk15_direct_klasse_sportterrein,walk15_direct_klasse_supermarkt,walk15_direct_klasse_treinstation,walk15_direct_klasse_voortgezet_onderwijs,walk15_direct_klasse_ziekenhuis,walk15_direct_score,walk15_direct_total_facilities,walk15_direct_weighted_score,PC4,pct_within_10min,mean_dist_km,mean_time_min,n_trips_weighted,bike_detour_rate,ebike_detour_rate
BU00140000,0,1,1,1,1,1,1,1,1,0,1,0,0,0,7,00140000,BU00140000,00140000,Binnenstad-Noord,Groningen,Buurt,BU00140000,1,4745.0,2470.0,2270.0,55.0,2365.0,1540.0,455.0,330.0,4190.0,330.0,180.0,40.0,3180.0,845.0,720.0,3180.0,150.0,230.0,695.0,490.0,10.0,3,15.0,4,3910.0,3255.0,565.0,85.0,1.2,12788,2532.0,0.0,583.0,0.0,295,12,11,1,0,0,88,12,13,87,19,68,94,6,1940,80,790,,7,87,6,7,,20.0,40.0,50.0,660.0,1520.0,420,2220,1920,3030.0,68,85,26,59,15,4200.0,27.8,26.6,63.8,8.6,9.4,8.0,23.1,83.5,3.4,0.0,120,90,60,290,15,0.8,145,31,1105.0,5,50,355,85,55,235,140,190,730.0,520.0,210.0,0.2,1971,65.0,0.4,0.3,0.6,0.5,16.1,39.0,37.0,2.0,9712,1,1,7001,8.0,16.0,40.0,29.0,34.0,16.0,40.0,11.0,24.0,3.0,19.0,1.0,7.0,1.0,14.0,249.0,90.23772829112636,8.0,21.0,52.0,32.0,40.0,16.0,52.0,14.0,28.0,6.0,23.0,2.0,9.0,1.0,14.0,304.0,89.54287460112702,2.0,3.0,11.0,9.0,10.0,5.0,11.0,6.0,9.0,0.0,8.0,0.0,2.0,1.0,12.0,77.0,87.18541652522234,10.0,19.0,52.0,30.0,39.0,17.0,52.0,13.0,27.0,6.0,21.0,1.0,10.0,1.0,14.0,298.0,86.50149873969616,13.0,26.0,76.0,34.0,46.0,23.0,76.0,15.0,31.0,13.0,25.0,2.0,11.0,2.0,14.0,393.0,88.30326921769867,3.0,4.0,13.0,10.0,12.0,5.0,13.0,6.0,11.0,0.0,9.0,0.0,3.0,1.0,12.0,90.0,83.99454281789043,9712,81.00322098066871,1.3714079429425874,7.062278014080332,1429395.0236337103,1.1500952480601616,1.1470588235294117
BU00140001,1,0,1,1,1,1,1,1,1,0,1,0,1,1,0,00140001,BU00140001,00140001,Binnenstad-Zuid,Groningen,Buurt,BU00140001,1,6975.0,3640.0,3340.0,110.0,3515.0,2220.0,625.0,515.0,6140.0,490.0,275.0,70.0,4350.0,1430.0,1200.0,4355.0,195.0,390.0,1230.0,810.0,15.0,2,15.0,2,5715.0,4725.0,865.0,125.0,1.2,12663,4017.0,2.0,920.0,0.0,274,8,6,1,0,0,92,11,12,88,24,64,96,4,1780,70,740,,5,84,6,6,,60.0,50.0,70.0,1060.0,2200.0,       .,3340,3120,4260.0,64,86,27,60,14,6100.0,27.6,26.4,65.5,8.0,9.9,9.1,24.9,84.0,3.1,0.0,220,130,60,460,25,1,210,30,1865.0,0,65,560,145,90,385,185,435,985.0,735.0,250.0,0.2,1788,100.0,0.3,0.3,0.6,0.8,14.4,59.0,55.0,4.0,9711,1,1,6698,8.0,17.0,42.0,30.0,35.0,16.0,42.0,12.0,24.0,4.0,20.0,1.0,7.0,1.0,14.0,259.0,91.1385362210605,9.0,22.0,52.0,33.0,41.0,17.0,52.0,14.0,30.0,7.0,24.0,2.0,9.0,1.0,14.0,313.0,90.38458143797948,3.0,5.0,12.0,10.0,10.0,7.0,12.0,5.0,8.0,0.0,7.0,1.0,3.0,1.0,13.0,84.0,92.87799579061716,7.0,22.0,54.0,31.0,41.0,15.0,54.0,13.0,28.0,7.0,22.0,2.0,8.0,0.0,13.0,304.0,83.00848150418966,11.0,25.0,75.0,32.0,43.0,19.0,75.0,13.0,29.0,12.0,23.0,2.0,10.0,1.0,14.0,370.0,84.70838714062393,3.0,7.0,19.0,14.0,16.0,8.0,19.0,7.0,12.0,0.0,9.0,1.0,3.0,0.0,12.0,118.0,85.87578232330941,9711,43.077040699157614,2.509376285171949,14.489289771459287,1287488.418753008,1.1477297396273227,1.1456611570247934
BU00140002,0,1,1,1,1,1,1,1,1,0,0,0,1,0,0,00140002,BU00140002,00140002,Binnenstad-Oost,Groningen,Buurt,BU00140002,1,4400.0,2275.0,2125.0,120.0,1815.0,1620.0,455.0,385.0,3795.0,365.0,190.0,55.0,2730.0,750.0,920.0,2730.0,125.0,240.0,625.0,680.0,15.0,4,10.0,3,3510.0,2815.0,560.0,130.0,1.3,16413,2740.0,0.0,212.0,0.0,251,13,11,2,0,0,87,6,11,88,32,56,88,12,1650,120,650,,6,90,12,5,,50.0,50.0,70.0,570.0,1140.0,340,1850,1940,2700.0,65,87,30,57,13,3900.0,28.1,26.4,61.9,8.2,10.8,10.1,24.9,82.3,2.9,0.5,190,110,50,340,25,2,155,35,690.0,0,45,135,60,15,180,115,130,745.0,585.0,155.0,0.2,2771,60.0,0.5,0.5,0.5,0.8,14.8,29.0,27.0,2.0,9711,3,1,6355,7.0,15.0,37.0,25.0,31.0,15.0,37.0,9.0,23.0,2.0,18.0,1.0,7.0,1.0,14.0,228.0,88.54362142711656,9.0,17.0,48.0,29.0,36.0,17.0,48.0,10.0,25.0,3.0,20.0,2.0,8.0,1.0,14.0,273.0,86.9003326770317,3.0,4.0,10.0,7.0,8.0,6.0,10.0,5.0,7.0,0.0,4.0,0.0,2.0,1.0,12.0,67.0,87.81220721026546,9.0,20.0,55.0,30.0,39.0,16.0,55.0,11.0,25.0,5.0,22.0,2.0,9.0,1.0,14.0,299.0,87.07047482798556,11.0,24.0,68.0,33.0,44.0,19.0,68.0,14.0,29.0,10.0,25.0,2.0,10.0,1.0,14.0,358.0,84.23720519268673,4.0,6.0,14.0,11.0,12.0,7.0,14.0,5.0,9.0,0.0,8.0,0.0,1.0,1.0,12.0,92.0,85.38642955274005,9711,43.077040699157614,2.509376285171949,14.489289771459287,1287488.418753008,1.1691848091457202,1.1644834408090134
BU00140003,0,0,1,1,1,0,1,1,1,0,1,0,0,0,0,00140003,BU00140003,00140003,Binnenstad-West,Groningen,Buurt,BU00140003,1,1740.0,935.0,800.0,25.0,750.0,645.0,160.0,155.0,1495.0,150.0,55.0,35.0,1200.0,305.0,235.0,1200.0,50.0,95.0,255.0,140.0,5.0,3,10.0,5,1410.0,1140.0,235.0,35.0,1.2,17792,1060.0,0.0,110.0,0.0,274,11,9,1,0,0,89,9,13,87,15,71,98,2,1790,50,730,,14,81,4,15,,10.0,10.0,10.0,240.0,440.0,       .,       .,       .,1080.0,67,87,33,54,13,1600.0,,,58.0,10.2,7.3,7.7,,77.7,4.2,0.1,60,40,10,140,,,65,37,310.0,0,15,60,35,15,80,40,60,335.0,270.0,65.0,0.2,3442,40.0,0.6,0.3,0.6,1.0,13.9,11.0,10.0,1.0,9718,1,1,6700,8.0,18.0,43.0,29.0,37.0,16.0,43.0,13.0,26.0,6.0,21.0,1.0,8.0,1.0,14.0,270.0,92.10611718378709,11.0,22.0,54.0,32.0,40.0,19.0,54.0,14.0,28.0,8.0,23.0,1.0,9.0,2.0,14.0,317.0,91.59026410482724,1.0,4.0,12.0,9.0,11.0,4.0,12.0,5.0,10.0,0.0,9.0,0.0,2.0,1.0,12.0,80.0,86.89496910856133,10.0,21.0,53.0,30.0,38.0,18.0,53.0,13.0,26.0,7.0,21.0,1.0,9.0,2.0,14.0,302.0,88.82805368213094,14.0,26.0,75.0,34.0,46.0,24.0,75.0,15.0,32.0,12.0,26.0,2.0,10.0,2.0,14.0,393.0,88.37568816692722,3.0,7.0,16.0,12.0,14.0,8.0,16.0,6.0,11.0,0.0,10.0,1.0,4.0,1.0,13.0,109.0,90.58433826896658,9718,41.547027683542424,1.7834523516645349,14.518057782464798,1248660.9164108848,1.1452517139668368,1.1439178936298078
BU00140004,0,0,1,0,1,0,1,0,1,0,0,0,0,0,2,00140004,BU00140004,00140004,Noorderplantsoen,Groningen,Buurt,BU00140004,1,10.0,5.0,5.0,0.0,0.0,0.0,10.0,0.0,10.0,5.0,0.0,0.0,5.0,0.0,0.0,10.0,5.0,0.0,0.0,0.0,0.0,0,0.0,0,5.0,0.0,5.0,0.0,2,52,0.0,0.0,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,       .,       .,       .,10.0,       .,       .,       .,       .,       .,0.0,,,,,,,,,,,       .,       .,       .,       .,,,,,0.0,,,,,,,,,0.0,0.0,0.0,,,0.0,0.5,0.5,0.3,0.4,16.0,20.0,19.0,0.0,9717,2,1,6600,7.0,17.0,38.0,27.0,32.0,14.0,38.0,11.0,23.0,3.0,18.0,1.0,6.0,1.0,14.0,236.0,89.59844524407632,9.0,18.0,46.0,29.0,34.0,16.0,46.0,12.0,23.0,5.0,19.0,1.0,8.0,1.0,14.0,267.0,86.76590399891371,0.0,4.0,9.0,5.0,8.0,2.0,9.0,4.0,7.0,0.0,6.0,0.0,0.0,0.0,9.0,54.0,71.8510082150859,11.0,20.0,55.0,30.0,38.0,20.0,55.0,13.0,26.0,8.0,21.0,1.0,8.0,1.0,14.0,307.0,87.52326452755636,11.0,25.0,70.0,36.0,46.0,22.0,70.0,17.0,31.0,11.0,26.0,2.0,10.0,1.0,14.0,378.0,85.36049751920072,2.0,5.0,13.0,9.0,11.0,5.0,13.0,5.0,9.0,0.0,8.0,0.0,2.0,1.0,12.0,83.0,83.42428636849336,9717,57.8600748863139,2.66304353235849,14.69556147403748,1095340.6300304062,1.1596823002093404,1.1562978434833893
BU00140005,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1,00140005,BU00140005,00140005,Hortusbuurt-Ebbingekwartier,Groningen,Buurt,BU00140005,1,6575.0,3290.0,3290.0,245.0,2725.0,2040.0,875.0,685.0,5395.0,740.0,335.0,110.0,4065.0,1380.0,1130.0,4070.0,210.0,365.0,1165.0,770.0,30.0,4,30.0,5,5025.0,4035.0,735.0,260.0,1.3,15118,3367.0,16.0,385.0,4.0,287,20,17,2,0,0,80,7,24,76,28,48,85,15,1760,180,630,14,20,76,14,8,,120.0,90.0,90.0,660.0,1620.0,410,2850,2770,3600.0,62,86,34,51,14,5300.0,33.3,30.8,56.7,14.0,7.5,7.8,26.5,76.5,6.5,1.8,160,160,60,630,35,1.5,260,40,1050.0,0,55,195,95,50,285,165,210,1225.0,945.0,280.0,0.2,2812,125.0,0.4,0.4,0.4,0.6,15.9,45.0,43.0,1.0,9712,2,1,7024,7.0,16.0,40.0,27.0,31.0,14.0,40.0,9.0,21.0,2.0,17.0,1.0,6.0,1.0,14.0,232.0,88.58048747369135,10.0,18.0,49.0,30.0,36.0,18.0,49.0,13.0,25.0,5.0,21.0,1.0,9.0,1.0,14.0,285.0,87.86166745875484,2.0,4.0,11.0,7.0,9.0,5.0,11.0,6.0,9.0,0.0,7.0,0.0,2.0,1.0,12.0,74.0,88.2428202865096,10.0,18.0,50.0,28.0,35.0,16.0,50.0,11.0,23.0,6.0,19.0,1.0,8.0,1.0,14.0,276.0,85.20546358743786,11.0,24.0,70.0,34.0,46.0,21.0,70.0,15.0,30.0,11.0,24.0,2.0,11.0,1.0,14.0,370.0,84.93383402433223,4.0,7.0,14.0,9.0,12.0,7.0,14.0,6.0,11.0,0.0,9.0,0.0,2.0,1.0,12.0,96.0,87.19573347580523,9712,81.00322098066871,1.3714079429425874,7.062278014080332,1429395.0236337103,1.1547390445248111,1.1518918868162031
BU00140007,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,00140007,BU00140007,00140007,UMCG,Groningen,Buurt,BU00140007,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,,,1.0,0.0,25.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,       .,       .,       .,0.0,       .,       .,       .,       .,       .,0.0,,,,,,,,,,,       .,       .,       .,       .,,,,,40.0,0,0,15,0,0,5,15,5,0.0,0.0,0.0,,,0.0,,,,,,24.0,24.0,0.0,9713,1,1,6689,8.0,16.0,38.0,26.0,31.0,15.0,38.0,9.0,22.0,2.0,18.0,1.0,6.0,1.0,14.0,231.0,88.86791363975827,9.0,18.0,49.0,28.0,34.0,17.0,49.0,10.0,24.0,3.0,19.0,1.0,9.0,1.0,14.0,271.0,86.14603842759185,3.0,5.0,9.0,7.0,8.0,6.0,9.0,5.0,6.0,0.0,4.0,0.0,2.0,1.0,12.0,65.0,88.21695294996265,8.0,19.0,51.0,29.0,38.0,17.0,51.0,12.0,25.0,4.0,21.0,1.0,9.0,1.0,14.0,286.0,84.96219088493768,10.0,27.0,70.0,35.0,47.0,20.0,70.0,16.0,32.0,11.0,26.0,2.0,11.0,1.0,14.0,378.0,85.33718480255557,3.0,7.0,15.0,12.0,14.0,7.0,15.0,6.0,12.0,0.0,8.0,0.0,2.0,1.0,12.0,102.0,86.86421920317508,9713,55.753302242209735,2.2858795103644103,48.87070574918169,2007555.5172373992,1.1647059157511115,1.1601345149133022
BU00140008,0,0,1,1,1,0,1,0,0,0,1,0,0,0,2,00140008,BU00140008,00140008,Stationsgebied,Groningen,Buurt,BU00140008,1,480.0,230.0,245.0,60.0,95.0,120.0,110.0,85.0,270.0,155.0,40.0,15.0,115.0,345.0,20.0,110.0,10.0,0.0,335.0,15.0,0.0,0,5.0,6,320.0,215.0,45.0,65.0,1.5,3713,92.0,0.0,48.0,0.0,526,5,3,0,1,1,95,11,60,39,0,39,100,0,2610,0,720,,,,,,,30.0,30.0,10.0,10.0,10.0,       .,       .,       .,180.0,47,85,13,72,15,400.0,,,57.5,9.0,41.5,9.4,,77.0,3.2,0.3,0,0,10,60,,,10,21,85.0,0,20,10,15,5,15,15,5,100.0,75.0,25.0,0.3,764,5.0,0.5,0.7,0.7,0.8,14.4,15.0,13.0,2.0,9726,1,1,6116,7.0,17.0,43.0,29.0,36.0,15.0,43.0,12.0,25.0,4.0,20.0,1.0,7.0,1.0,14.0,260.0,90.92928915744452,10.0,23.0,60.0,33.0,42.0,18.0,60.0,14.0,30.0,8.0,24.0,2.0,9.0,2.0,14.0,335.0,92.87673976508928,2.0,4.0,11.0,10.0,10.0,5.0,11.0,5.0,7.0,0.0,8.0,1.0,3.0,1.0,13.0,78.0,91.17367098920498,10.0,23.0,57.0,32.0,40.0,18.0,57.0,14.0,29.0,8.0,23.0,2.0,9.0,2.0,14.0,324.0,90.90353566319234,12.0,23.0,71.0,32.0,43.0,21.0,71.0,14.0,31.0,10.0,23.0,2.0,10.0,2.0,14.0,365.0,86.31614898389181,2.0,6.0,13.0,12.0,12.0,7.0,13.0,6.0,10.0,0.0,8.0,1.0,4.0,1.0,13.0,95.0,88.15127461456268,9726,86.52894815606376,1.7290719156156134,10.836704226660936,766978.3942630839,1.1406478161110407,1.1405005606007406
BU00140100,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,00140100,BU00140100,00140100,De Meeuwen,Groningen,Buurt,BU00140100,1,1915.0,915.0,1000.0,175.0,620.0,550.0,295.0,270.0,1375.0,405.0,90.0,40.0,1030.0,520.0,365.0,1030.0,35.0,70.0,480.0,295.0,10.0,7,5.0,4,1315.0,945.0,220.0,155.0,1.5,8748,652.0,0.0,44.0,0.0,390,47,39,8,0,0,53,4,58,42,13,29,86,14,2090,700,560,,18,77,41,22,,70.0,60.0,10.0,50.0,90.0,260,640,730,770.0,49,85,56,29,15,1200.0,,,34.0,28.1,6.2,2.8,,44.2,20.1,130.7,10,30,20,250,30,4.7,70,38,200.0,0,15,15,20,25,75,35,15,595.0,445.0,150.0,0.5,2722,20.0,0.6,0.9,0.9,0.8,9.8,23.0,22.0,1.0,9723,1,1,4292,6.0,12.0,35.0,24.0,29.0,13.0,35.0,9.0,21.0,1.0,16.0,2.0,6.0,1.0,14.0,210.0,86.59956548306063,7.0,15.0,41.0,27.0,33.0,15.0,41.0,9.0,24.0,3.0,19.0,2.0,7.0,1.0,14.0,244.0,84.67832167832168,1.0,2.0,7.0,5.0,6.0,3.0,7.0,2.0,4.0,0.0,2.0,0.0,2.0,1.0,12.0,42.0,76.99304093964288,7.0,21.0,51.0,29.0,36.0,15.0,51.0,11.0,25.0,5.0,21.0,2.0,9.0,1.0,14.0,284.0,86.1531780094012,11.0,27.0,69.0,34.0,46.0,20.0,69.0,15.0,31.0,9.0,25.0,2.0,11.0,2.0,14.0,371.0,86.89118466662137,5.0,4.0,13.0,9.0,11.0,7.0,13.0,3.0,8.0,1.0,4.0,1.0,4.0,1.0,14.0,84.0,87.08956647840026,9723,0.0,6.3131911949908455,51.225787655199134,292016.8712820901,1.1638852209847506,1.1622233662018484
BU00140101,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,00140101,BU00140101,00140101,Oosterpoort,Groningen,Buurt,BU00140101,1,5125.0,2545.0,2580.0,235.0,1665.0,1800.0,845.0,575.0,4240.0,520.0,280.0,85.0,3685.0,745.0,700.0,3685.0,130.0,265.0,610.0,430.0,30.0,6,15.0,3,3780.0,2755.0,755.0,270.0,1.4,12930,2950.0,0.0,160.0,0.0,275,32,26,4,1,1,68,5,27,73,26,47,100,0,1700,210,770,,2,93,18,5,,100.0,80.0,60.0,570.0,750.0,540,1920,2180,3180.0,69,87,39,48,13,4500.0,33.6,31.3,51.1,12.4,7.9,9.1,28.5,71.6,5.9,4.5,180,160,60,520,55,4.1,205,40,740.0,0,45,95,80,25,210,135,145,1290.0,1040.0,250.0,0.3,3256,110.0,0.6,0.5,0.5,0.4,11.1,42.0,40.0,2.0,9724,1,1,4492,6.0,15.0,41.0,27.0,32.0,14.0,41.0,10.0,23.0,3.0,19.0,2.0,6.0,1.0,14.0,240.0,90.0956276732976,7.0,18.0,47.0,29.0,35.0,15.0,47.0,11.0,25.0,4.0,21.0,2.0,8.0,1.0,14.0,270.0,87.03961572408174,2.0,2.0,8.0,7.0,7.0,3.0,8.0,1.0,4.0,0.0,3.0,1.0,2.0,1.0,13.0,49.0,83.0767872903795,7.0,17.0,48.0,28.0,35.0,14.0,48.0,11.0,24.0,3.0,20.0,2.0,7.0,1.0,14.0,265.0,83.30945568499222,12.0,25.0,71.0,32.0,43.0,18.0,71.0,14.0,29.0,10.0,23.0,2.0,12.0,2.0,14.0,364.0,86.43060558689596,3.0,2.0,11.0,7.0,9.0,4.0,11.0,2.0,5.0,1.0,3.0,1.0,4.0,1.0,14.0,64.0,79.3920012211876,9724,0.0,3.2200042821610646,19.469005034320787,410015.4749907491,1.1608788379816495,1.1585524165410035
BU00140102,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,00140102,BU00140102,00140102,Herewegbuurt,Groningen,Buurt,BU00140102,1,1620.0,780.0,835.0,90.0,560.0,600.0,225.0,140.0,1335.0,200.0,70.0,20.0,1165.0,245.0,210.0,1165.0,60.0,60.0,185.0,150.0,10.0,5,5.0,2,1170.0,855.0,235.0,80.0,1.4,9947,846.0,0.0,32.0,0.0,319,27,23,3,1,0,73,4,38,62,6,56,99,1,1970,270,870,,3,85,17,15,,40.0,30.0,20.0,190.0,280.0,       .,580,830,1100.0,74,87,38,48,13,1400.0,,,47.6,18.5,7.7,4.9,,66.3,8.8,4.8,30,40,10,120,10,2,50,30,245.0,0,10,30,20,5,70,65,40,440.0,345.0,100.0,0.4,2709,35.0,0.7,0.7,0.4,0.8,12.7,16.0,16.0,0.0,9725,1,1,4490,5.0,13.0,36.0,24.0,28.0,12.0,36.0,11.0,21.0,3.0,18.0,2.0,7.0,1.0,14.0,217.0,88.59158802362687,8.0,18.0,47.0,28.0,34.0,16.0,47.0,11.0,26.0,4.0,21.0,2.0,7.0,2.0,14.0,271.0,88.84129947722182,2.0,2.0,5.0,4.0,4.0,3.0,5.0,1.0,3.0,1.0,2.0,1.0,3.0,1.0,14.0,37.0,80.8769773915405,8.0,20.0,51.0,28.0,37.0,16.0,51.0,11.0,25.0,4.0,21.0,2.0,7.0,2.0,14.0,283.0,87.2930036106002,11.0,25.0,69.0,32.0,42.0,18.0,69.0,14.0,29.0,10.0,24.0,2.0,10.0,2.0,14.0,357.0,85.99473254944606,3.0,3.0,11.0,8.0,9.0,6.0,11.0,3.0,5.0,1.0,6.0,1.0,4.0,1.0,14.0,72.0,85.1792092810258,9725,93.35490767260136,1.7173198604127888,6.836333269053383,341998.6379219165,1.1734759488845254,1.16828575912787
BU00140103,1,1,1,1,1,1,1,0,0,0,0,1,1,0,0,00140103,BU00140103,00140103,Rivierenbuurt,Groningen,Buurt,BU00140103,1,4695.0,2285.0,2415.0,240.0,1475.0,1710.0,645.0,620.0,3785.0,550.0,255.0,110.0,3365.0,615.0,720.0,3365.0,130.0,270.0,480.0,450.0,30.0,6,25.0,5,3460.0,2525.0,700.0,235.0,1.3,8489,2689.0,0.0,182.0,1.0,268,3,2,1,1,0,97,4,26,73,34,39,98,2,1700,90,720,,6,90,15,6,,100.0,50.0,70.0,490.0,700.0,390,1790,1970,2860.0,70,89,40,49,11,4200.0,33.6,31.1,51.9,12.3,7.6,10.7,28.1,71.0,4.0,3.3,200,190,60,560,60,4.9,300,63,560.0,0,30,65,60,15,150,145,90,1225.0,1010.0,210.0,0.4,2213,105.0,0.3,0.4,0.4,0.4,14.3,56.0,55.0,1.0,9725,1,1,4374,7.0,15.0,40.0,25.0,30.0,14.0,40.0,11.0,23.0,4.0,19.0,2.0,7.0,2.0,14.0,239.0,92.18242922126419,8.0,18.0,51.0,29.0,35.0,15.0,51.0,12.0,25.0,5.0,20.0,2.0,7.0,2.0,14.0,280.0,89.22856269943648,2.0,3.0,8.0,6.0,6.0,4.0,8.0,2.0,3.0,1.0,4.0,1.0,3.0,1.0,14.0,52.0,88.50858849887977,7.0,19.0,54.0,30.0,38.0,15.0,54.0,12.0,26.0,5.0,21.0,1.0,6.0,2.0,14.0,290.0,86.15876422099598,12.0,24.0,72.0,32.0,43.0,19.0,72.0,14.0,31.0,11.0,25.0,1.0,9.0,2.0,14.0,367.0,85.38394617005368,1.0,2.0,13.0,10.0,10.0,3.0,13.0,3.0,6.0,1.0,6.0,0.0,3.0,1.0,13.0,72.0,77.05212944588614,9725,93.35490767260136,1.7173198604127888,6.836333269053383,341998.6379219165,1.1603518267929636,1.156805258977244
